USB; deleted; 202206; deleted; 430;0;50;20;130;
USB; deleted; 202206; deleted; 430;0;50;20;0;
USB; deleted; 202206; deleted; 410;0;50;20;160;
USB; deleted; 202206; deleted; 430;0;60;20;0;
USB; deleted; 202206; deleted; 430;0;60;20;570;
USB; deleted; 202206; deleted; 430;0;50;20;310;
USB; deleted; 202206; deleted; 440;0;60;20;770;
USB; deleted; 202206; deleted; 420;0;50;20;110;
USB; deleted; 202206; deleted; 440;0;50;20;250;
USB; deleted; 202206; deleted; 430;0;50;20;0;
USB; deleted; 202206; deleted; 410;0;50;20;160;
USB; deleted; 202206; deleted; 410;0;60;20;0;
USB; deleted; 202206; deleted; 420;0;60;20;160;
USB; deleted; 202206; deleted; 420;0;60;20;30;
USB; deleted; 202206; deleted; 420;0;60;20;140;
USB; deleted; 202206; deleted; 420;0;50;20;30;
USB; deleted; 202206; deleted; 430;0;50;20;110;
USB; deleted; 202206; deleted; 420;0;60;20;0;
USB; deleted; 202206; deleted; 410;0;50;20;170;
